-- Merging decision tree log ---
manifest
ADDED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
INJECTED from C:\Users\Karman\AppCurrencyAndroid\AppCurrencyAndroid\app\src\main\AndroidManifest.xml:2:1-120:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a06269b63fda9659546cdbe246ca403b\firebase-analytics-impl-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\67fb15211920856290e804900acb40ef\firebase-iid-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5e058633bc7cc50a1a7bbd32ae304fa8\firebase-storage-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5e058633bc7cc50a1a7bbd32ae304fa8\firebase-storage-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8c3647ae6361c2ed506dcb087fa9a43\firebase-database-connection-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d8c3647ae6361c2ed506dcb087fa9a43\firebase-database-connection-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c0f4fba04414e4d64d895a5f7a8fccdb\firebase-common-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\c0f4fba04414e4d64d895a5f7a8fccdb\firebase-common-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fcb2618842dacdc383327673d2233318\play-services-tasks-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\fcb2618842dacdc383327673d2233318\play-services-tasks-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1e798ad0e01311bfad13cedcb85009ba\play-services-ads-11.8.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\1e798ad0e01311bfad13cedcb85009ba\play-services-ads-11.8.0\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bf400e9b2e8115f266f119abddd42945\play-services-ads-lite-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b3168b15e7d9ae9093bdd4839c9ff58\firebase-storage-common-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2b3168b15e7d9ae9093bdd4839c9ff58\firebase-storage-common-11.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2a72cc110da0697d63eaccc3381742c2\play-services-gass-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2a72cc110da0697d63eaccc3381742c2\play-services-gass-11.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\73ee7a716b632c0c6d6a917b0ec6e4c8\play-services-basement-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\73ee7a716b632c0c6d6a917b0ec6e4c8\play-services-basement-11.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\13626bb168d0b0fe20ee9d7cdaef35e4\support-v4-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\13626bb168d0b0fe20ee9d7cdaef35e4\support-v4-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\10ac74ce8e869eeddc60201e5ee043ab\support-fragment-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\10ac74ce8e869eeddc60201e5ee043ab\support-fragment-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\491bb13fed4c2d20a6275bf985a23cf0\animated-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\491bb13fed4c2d20a6275bf985a23cf0\animated-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7886deb7a7ad53791bd95de2ee0100ac\support-core-ui-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7886deb7a7ad53791bd95de2ee0100ac\support-core-ui-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\261a45e62ad0f13f7202c787024678b4\palette-v7-25.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\261a45e62ad0f13f7202c787024678b4\palette-v7-25.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5a4788930ed0e17ff2b831d20c715824\support-core-utils-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\5a4788930ed0e17ff2b831d20c715824\support-core-utils-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a962c266f32ccabcd9a19bb88afb7ed3\support-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a962c266f32ccabcd9a19bb88afb7ed3\support-vector-drawable-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065f8525334f9339038e4e2ea96beae5\transition-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065f8525334f9339038e4e2ea96beae5\transition-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9a39467593168f990dfcbec9d6322e88\support-media-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\9a39467593168f990dfcbec9d6322e88\support-media-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e5dda94b4031db1477cd90d8b10dedf9\support-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e5dda94b4031db1477cd90d8b10dedf9\support-compat-27.1.1\AndroidManifest.xml:20:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e79a191e2fc4d02bc22ad4d2af1ad01e\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\e79a191e2fc4d02bc22ad4d2af1ad01e\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a78e7a13e5717c4d9497402f73a59a3\circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\3a78e7a13e5717c4d9497402f73a59a3\circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7568b0d893f18ddd126346a5f931f026\android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7568b0d893f18ddd126346a5f931f026\android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [io.realm:android-adapters:2.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d29623d303734436eb2c132b9acb3777\android-adapters-2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:android-adapters:2.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d29623d303734436eb2c132b9acb3777\android-adapters-2.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7cb7c98880e8ac3b117d5b08b7379bf4\library-aar-1.0.0\AndroidManifest.xml:3:5-72
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7cb7c98880e8ac3b117d5b08b7379bf4\library-aar-1.0.0\AndroidManifest.xml:3:5-72
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6825c8352d450e5020cd6ac5bb0548a3\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6825c8352d450e5020cd6ac5bb0548a3\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d0a53100ac40301a38e90fa952ee7fb1\relinker-1.2.2\AndroidManifest.xml:7:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\d0a53100ac40301a38e90fa952ee7fb1\relinker-1.2.2\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\122c8ee13142689fef89996a199216b7\play-services-location-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\122c8ee13142689fef89996a199216b7\play-services-location-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\92058b0957d1c72587937475a59ddebb\play-services-maps-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\92058b0957d1c72587937475a59ddebb\play-services-maps-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4de7749aabff8c1f9748525bd2641f65\firebase-analytics-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4de7749aabff8c1f9748525bd2641f65\firebase-analytics-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c566adf5eecf5369edc352e89cd0a11\runtime-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\4c566adf5eecf5369edc352e89cd0a11\runtime-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\14ed673ac331f6a7bc80b6618dd9151a\play-services-base-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\14ed673ac331f6a7bc80b6618dd9151a\play-services-base-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0e2f78cfe57074323f14de3d0287d4\play-services-basement-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7c0e2f78cfe57074323f14de3d0287d4\play-services-basement-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\dec016e4e2d840ebf28900f12cbc8967\play-services-tasks-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\dec016e4e2d840ebf28900f12cbc8967\play-services-tasks-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\51a48e0b3917403bd1362fa9b2bf9a07\play-services-ads-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\51a48e0b3917403bd1362fa9b2bf9a07\play-services-ads-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2348c5b3fa0a031cc05b5998abc8ced8\play-services-ads-lite-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\2348c5b3fa0a031cc05b5998abc8ced8\play-services-ads-lite-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8f5d7d18ce25d705eff14fbe78c82a43\play-services-analytics-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\8f5d7d18ce25d705eff14fbe78c82a43\play-services-analytics-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\039ad69f9fa29fddd0874c0d13c33e38\play-services-analytics-impl-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\039ad69f9fa29fddd0874c0d13c33e38\play-services-analytics-impl-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7d159138a5cd5c392b3f1392bf5e8c0b\play-services-appinvite-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\7d159138a5cd5c392b3f1392bf5e8c0b\play-services-appinvite-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\769ec63738a7488fa185d50bd9832036\play-services-auth-api-phone-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\769ec63738a7488fa185d50bd9832036\play-services-auth-api-phone-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bd81adda31d62713ad78ffdb8c4c8686\play-services-auth-base-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\bd81adda31d62713ad78ffdb8c4c8686\play-services-auth-base-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f8a4c494f3aecf534a6b25c0071e619f\play-services-cast-framework-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\f8a4c494f3aecf534a6b25c0071e619f\play-services-cast-framework-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\980779cce55da391e42d9e003a09e16d\play-services-cast-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\980779cce55da391e42d9e003a09e16d\play-services-cast-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a65101885c54485f3f208f0757204826\firebase-config-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\a65101885c54485f3f208f0757204826\firebase-config-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065930c5c321654fe1954157081a7d02\play-services-awareness-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\065930c5c321654fe1954157081a7d02\play-services-awareness-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6e483344d4a802108084987aa8138564\firebase-crash-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\6e483344d4a802108084987aa8138564\firebase-crash-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\243b8132e2b0a6d4fef0e13fe2319967\play-services-drive-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\243b8132e2b0a6d4fef0e13fe2319967\play-services-drive-license-11.8.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\Karman\.gradle\caches\transforms-2\files-2.1\30e7d7e7e38bfc6312ca7fd4f096b1db\play-services-fido-license-11.8.0\AndroidManifest.xml:4:5-43
